date,person,count,rn
2020-02-15,Maria Caspani,1,7
2020-02-15,Robin Toma,1,8
2020-02-15,Ron Kim,1,9
2020-02-15,Yiheng Yu,1,10
2020-02-15,Yongmei Lu,1,11
2020-02-16,Ed Martin,1,46
2020-02-16,Ed Morrissey,1,47
2020-02-16,Elizabeth Warren,1,48
2020-02-16,James Doohan,1,49
2020-02-16,Mark Steyn,1,50
2020-02-16,Alex Hall,2,9
2020-02-16,Andrew Napolitano,2,10
2020-02-16,Ash Wednesday,2,11
2020-02-16,Bre Kidman,2,12
2020-02-16,Cardinal John Tongthe,2,13
2020-02-16,Dan Boyd,2,14
2020-02-16,David Wolpe,2,15
2020-02-16,Donald Trump,2,16
2020-02-16,Dorothy Cummings Mclean,2,17
2020-02-16,Eamonn Fingleton,2,18
2020-02-16,Ed Bott,2,19
2020-02-16,Hannah Devlin,2,20
2020-02-16,Harry Miller,2,21
2020-02-16,Holden Matthews,2,22
2020-02-16,Jair Bolsonaro,2,23
2020-02-16,Jamie White,2,24
2020-02-16,Jeff Steinborn,2,25
2020-02-16,Justice Julian Knowles,2,26
2020-02-16,Khalil Gibran,2,27
2020-02-16,King David,2,28
2020-02-16,Kirk Douglas,2,29
2020-02-16,Maggie Toulouse-Oliver,2,30
2020-02-16,Martin Belam,2,31
2020-02-16,Matt Margolis,2,32
2020-02-16,Matthew Mcqueen,2,33
2020-02-16,Meagan Flynn,2,34
2020-02-16,Michael Bloomberg,2,35
2020-02-16,Nancy Pelosi,2,36
2020-02-16,Paul Smeaton,2,37
2020-02-16,Pope Francis,2,38
2020-02-16,Querida Amazonia,2,39
2020-02-16,Rachel Knapp,2,40
2020-02-16,Sarah Boseley,2,41
2020-02-16,Sriram Sankararaman,2,42
2020-02-16,Susan Collins,2,43
2020-02-16,Tomeka Hart,2,44
2020-02-16,Walt Whitman,2,45
2020-02-16,Antoinette Sedillo Lopez,3,2
2020-02-16,Cathrynn Brown,3,3
2020-02-16,Craig Brandt,3,4
2020-02-16,Gail Armstrong,3,5
2020-02-16,Gerald Ortiz Y Pino,3,6
2020-02-16,Jacob Candelaria,3,7
2020-02-16,Mimi Stewart,3,8
2020-02-16,Michelle Lujan Grisham,5,1
2020-02-17,Mike Adams,1,1
2020-02-19,Garrett Baldwin,1,7
2020-02-19,Jake Wheatley,1,8
2020-02-19,Johns Hopkins,1,9
2020-02-19,Michelle Lujan Grisham,1,10
2020-02-19,Richard Huang,1,11
2020-02-19,Erin Burnett Outfront,2,1
2020-02-19,Jason Chang,2,2
2020-02-19,Julia Zhu,2,3
2020-02-19,Matthew Gregory,2,4
2020-02-19,Sarah Arana,2,5
2020-02-19,William Walters,2,6
2020-02-20,Alice Allison Dunnigan,1,1
2020-02-20,Alice Dunnigan,1,2
2020-02-20,Amy Deng,1,3
2020-02-20,Brayden Lawrence,1,4
2020-02-20,Cindy Kam,1,5
2020-02-20,Esther Tebeka,1,6
2020-02-20,Marie Claire,1,7
2020-02-20,Matt Galat,1,8
2020-02-20,Meghan Markle,1,9
2020-02-20,Prince Harry,1,10
2020-02-20,Sarah Arana,1,11
2020-02-20,Scott Malone,1,12
2020-02-20,Whitney Houston,1,13
2020-02-21,Alice Allison Dunnigan,1,7
2020-02-21,Alice Dunnigan,1,8
2020-02-21,Amy Deng,1,9
2020-02-21,Brayden Lawrence,1,10
2020-02-21,Cindy Kam,1,11
2020-02-21,Esther Tebeka,1,12
2020-02-21,Marie Claire,1,13
2020-02-21,Matt Galat,1,14
2020-02-21,Meghan Markle,1,15
2020-02-21,Nan,1,16
2020-02-21,Prince Harry,1,17
2020-02-21,Sarah Arana,1,18
2020-02-21,Scott Malone,1,19
2020-02-21,Whitney Houston,1,20
2020-02-21,Alexander Klabin,2,1
2020-02-21,Hellman Friedman,2,2
2020-02-21,Michael Landen,2,3
2020-02-21,Michael Wilson,2,4
2020-02-21,Ralph Hamers,2,5
2020-02-21,Richard Kelson,2,6
2020-02-22,Alice Allison Dunnigan,1,1
2020-02-22,Alice Dunnigan,1,2
2020-02-22,Allen Mike Baxter,1,3
2020-02-22,Amy Westervelt,1,4
2020-02-22,Bernie Sanders,1,5
2020-02-22,Brad Wilmouth,1,6
2020-02-22,Brayden Lawrence,1,7
2020-02-22,Brett Hartl,1,8
2020-02-22,David Krayden,1,9
2020-02-22,Deutsche Welle,1,10
2020-02-22,Dorothy Cumming Mclean,1,11
2020-02-22,Doug Parson,1,12
2020-02-22,Elizabeth Warren,1,13
2020-02-22,Erika Edwards,1,14
2020-02-22,Faiz Shakir,1,15
2020-02-22,Freeper Kristinn Taylor,1,16
2020-02-22,Harry Howard,1,17
2020-02-22,James Comey,1,18
2020-02-22,James Martin,1,19
2020-02-22,Jen Krista Marie Yu,1,20
2020-02-22,Joe Biden,1,21
2020-02-22,John Brennan,1,22
2020-02-22,John Semmens,1,23
2020-02-22,Justice Sonia Sotomayor,1,24
2020-02-22,Marie Claire,1,25
2020-02-22,Marisa Schultz,1,26
2020-02-22,Meghan Markle,1,27
2020-02-22,Michael Oleary,1,28
2020-02-22,Mike Bloomberg,1,29
2020-02-22,Nancy Messonnier,1,30
2020-02-22,Nelson Mandela,1,31
2020-02-22,Paul Murano,1,32
2020-02-22,Philip Wegmann,1,33
2020-02-22,Pope Francis,1,34
2020-02-22,Prince Harry,1,35
2020-02-22,Ronna Mcdaniel,1,36
2020-02-22,Steven Mosher,1,37
2020-02-22,Tim Allen,1,38
2020-02-22,Whitney Houston,1,39
2020-02-22,William Roper,1,40
2020-02-24,Sheila Armijo,2,1
2020-02-25,Angel Gurria,1,1
2020-02-25,Brian Mcmath,1,2
2020-02-25,Carl Icahn,1,3
2020-02-25,Charles Koch,1,4
2020-02-25,Cristina Caffarra,1,5
2020-02-25,Dana Deasy,1,6
2020-02-25,David Norquist,1,7
2020-02-25,Enrique Lores,1,8
2020-02-25,Hector Balderas,1,9
2020-02-25,James Mattis,1,10
2020-02-25,Jesse Blumenthal,1,11
2020-02-25,Jose Castaneda,1,12
2020-02-25,Ken Paxton,1,13
2020-02-25,Mark Cuban,1,14
2020-02-25,Mark Esper,1,15
2020-02-25,Richard Blumenthal,1,16
2020-02-25,Stacy Cummings,1,17
2020-02-25,Steven Mnuchin,1,18
2020-02-26,Byron Piatt,1,13
2020-02-26,Cristina Beato,1,14
2020-02-26,Doris Burke,2,11
2020-02-26,Shannon Stapleton,2,12
2020-02-26,London Breed,3,9
2020-02-26,Muralikumar Anantharaman,3,10
2020-02-26,Craig Holman,4,8
2020-02-26,Alison Klayman,6,1
2020-02-26,Brett Kappel,6,2
2020-02-26,Cleta Mitchell,6,3
2020-02-26,Guo Wengui,6,4
2020-02-26,Han Lianchao,6,5
2020-02-26,Steve Bannon,6,6
2020-02-26,Wendy Rogers,6,7
2020-02-27,George Frey,1,16
2020-02-27,Chris Van Deus,2,5
2020-02-27,Donald Trump,2,6
2020-02-27,Jeremy Konyndyk,2,7
2020-02-27,Julie Steenhuysen,2,8
2020-02-27,Marla Dickerson,2,9
2020-02-27,Matt Zavadsky,2,10
2020-02-27,Michael Landen,2,11
2020-02-27,Michael Osterholm,2,12
2020-02-27,Scott Becker,2,13
2020-02-27,Tom Inglesby,2,14
2020-02-27,Van Deus,2,15
2020-02-27,Shellye Leggett,3,4
2020-02-27,Colleen Laclair,5,1
2020-02-27,Dave Fontaine,5,2
2020-02-27,Debbie Brown,5,3
2020-02-28,Darlene Taranjo,1,24
2020-02-28,David Morgan,1,25
2020-02-28,Deb Haaland,1,26
2020-02-28,Jeff Salvon-Harman,1,27
2020-02-28,Meghan Brett,1,28
2020-02-28,Nancy Messonnier,1,29
2020-02-28,Ruth Castillo,1,30
2020-02-28,Shelby Perea,1,31
2020-02-28,Vesta Sandoval,1,32
2020-02-28,Alex Azar,2,12
2020-02-28,Anne Schuchat,2,13
2020-02-28,Anthony Fauci,2,14
2020-02-28,Duane Tanouye,2,15
2020-02-28,Ed Kelly,2,16
2020-02-28,George Frey,2,17
2020-02-28,Ian Mackay,2,18
2020-02-28,Jason Robnett,2,19
2020-02-28,Marla Dickerson,2,20
2020-02-28,Mike Pence,2,21
2020-02-28,Robyn Gershon,2,22
2020-02-28,Steve Sutherland,2,23
2020-02-28,Julie Steenhuysen,3,11
2020-02-28,Chris Van Deus,4,2
2020-02-28,Donald Trump,4,3
2020-02-28,Jeremy Konyndyk,4,4
2020-02-28,Matt Zavadsky,4,5
2020-02-28,Michael Osterholm,4,6
2020-02-28,Scott Becker,4,7
2020-02-28,Tim Keller,4,8
2020-02-28,Tom Inglesby,4,9
2020-02-28,Van Deus,4,10
2020-02-28,Michael Landen,5,1
2020-02-29,Alison Klayman,1,6
2020-02-29,Brett Kappel,1,7
2020-02-29,Chris Van Deus,1,8
2020-02-29,Cleta Mitchell,1,9
2020-02-29,Craig Holman,1,10
2020-02-29,Donald Trump,1,11
2020-02-29,Guo Wengui,1,12
2020-02-29,Han Lianchao,1,13
2020-02-29,Jeff Lara,1,14
2020-02-29,Jeremy Konyndyk,1,15
2020-02-29,Julie Steenhuysen,1,16
2020-02-29,Marla Dickerson,1,17
2020-02-29,Mary Lou Estrada,1,18
2020-02-29,Matt Zavadsky,1,19
2020-02-29,Michael Osterholm,1,20
2020-02-29,Nan,1,21
2020-02-29,Scott Becker,1,22
2020-02-29,Steve Bannon,1,23
2020-02-29,Tom Inglesby,1,24
2020-02-29,Van Deus,1,25
2020-02-29,Wendy Rogers,1,26
2020-02-29,William Hemmer,1,27
2020-02-29,Brad Greenberg,2,5
2020-02-29,Nancy Messonnier,4,2
2020-02-29,Penny Hill,4,3
2020-02-29,Steven Bradfute,4,4
2020-02-29,Michael Landen,5,1
2020-03-01,Beth Pendergrass,1,10
2020-03-01,Brandon Evans,1,11
2020-03-01,Gerardo Mart,1,12
2020-03-01,Yongmei Lu,1,13
2020-03-01,Alex Castillo,2,1
2020-03-01,Michael Landen,2,2
2020-03-01,Nancy Bristow,2,3
2020-03-01,Nancy Messonnier,2,4
2020-03-01,Penny Hill,2,5
2020-03-01,Richard Melzer,2,6
2020-03-01,Rob Martinez,2,7
2020-03-01,Shannon Withycombe,2,8
2020-03-01,Steven Bradfute,2,9
2020-03-02,Al Drago Bloomberg,1,6
2020-03-02,Aleksandra Sadowska,1,7
2020-03-02,Ali Khamenei,1,8
2020-03-02,Barry Ramo,1,9
2020-03-02,Brad Pitt,1,10
2020-03-02,Brandon Voght,1,11
2020-03-02,Charles Pope,1,12
2020-03-02,Chris Van Deus,1,13
2020-03-02,Christopher Caldwell,1,14
2020-03-02,Eric Spillman,1,15
2020-03-02,Fred Embert Eustance Huang,1,16
2020-03-02,Jackie Lacey,1,17
2020-03-02,Jeremy Konyndyk,1,18
2020-03-02,Jerry Powlas,1,19
2020-03-02,Kelly Stafford,1,20
2020-03-02,Kristina Bravo,1,21
2020-03-02,Larry Schweikart,1,22
2020-03-02,Laura Strickler,1,23
2020-03-02,Los Angeles,1,24
2020-03-02,Matt Zavadsky,1,25
2020-03-02,Melina Abdullah,1,26
2020-03-02,Michael Landen,1,27
2020-03-02,Michael Osterholm,1,28
2020-03-02,Mohammad Mirmohammadi,1,29
2020-03-02,Nicholas Kaster,1,30
2020-03-02,Nikole Hannah-Jones,1,31
2020-03-02,Nvahbulai Quisiah,1,32
2020-03-02,Ron Smith,1,33
2020-03-02,Scott Becker,1,34
2020-03-02,Shealah Craighead,1,35
2020-03-02,Spencer Platt Getty,1,36
2020-03-02,Suzy Khimm,1,37
2020-03-02,Tom Inglesby,1,38
2020-03-02,Van Deus,1,39
2020-03-02,Wayne Brown,1,40
2020-03-02,Joe Biden,3,2
2020-03-02,John Geer,3,3
2020-03-02,Tim Murtaugh,3,4
2020-03-02,Tom Steyer,3,5
2020-03-02,Donald Trump,5,1
2020-03-03,Angela Mollard,1,6
2020-03-03,Archie Harrison,1,7
2020-03-03,Biraj Borkhataria,1,8
2020-03-03,Celia Mendoza,1,9
2020-03-03,Chuck Sams,1,10
2020-03-03,Francys Crevier,1,11
2020-03-03,Imran Ali,1,12
2020-03-03,Jay Johnson,1,13
2020-03-03,Jill Jim,1,14
2020-03-03,Kate Brown,1,15
2020-03-03,Las Vegas,1,16
2020-03-03,Lucas Peerman,1,17
2020-03-03,Markle Jr,1,18
2020-03-03,Meghan Markle,1,19
2020-03-03,Michael Ciaglo,1,20
2020-03-03,Mike Wirth,1,21
2020-03-03,Nan,1,22
2020-03-03,Pierre Breber,1,23
2020-03-03,Prince Harry,1,24
2020-03-03,Thomas Jr,1,25
2020-03-03,Thomas Markle,1,26
2020-03-03,Veronica Garc,1,27
2020-03-03,James Marx,2,2
2020-03-03,Jeffrey Salvon-Harmon,2,3
2020-03-03,Lillian Montoya,2,4
2020-03-03,Meghan Brett,2,5
2020-03-03,Michael Landen,3,1
2020-03-04,Cody Johnson,1,11
2020-03-04,Giovanna Rossi,1,12
2020-03-04,Lujan Grisham,1,13
2020-03-04,Madison Laberge Cronkite,1,14
2020-03-04,Mary Mccoy,1,15
2020-03-04,Mike Pence,1,16
2020-03-04,Nan,1,17
2020-03-04,Randy Randall,1,18
2020-03-04,Roger Brumley,1,19
2020-03-04,Scott Jackson,1,20
2020-03-04,Chuck Sams,2,1
2020-03-04,Donald Trump,2,2
2020-03-04,Francys Crevier,2,3
2020-03-04,Gribble Gribble,2,4
2020-03-04,Jill Jim,2,5
2020-03-04,Joe Gribble,2,6
2020-03-04,Jonathan Nez,2,7
2020-03-04,Kate Brown,2,8
2020-03-04,Sandy Levinson,2,9
2020-03-04,Shelby Cashman,2,10
2020-03-05,Bijan Zangeneh,1,19
2020-03-05,Bjarne Schieldrop,1,20
2020-03-05,Hugh Nathanial Halper,1,21
2020-03-05,Mark Rockwell,1,22
2020-03-05,Steven Mnuchin,1,23
2020-03-05,Michael Landen,2,16
2020-03-05,Nan,2,17
2020-03-05,Walter Wendler,2,18
2020-03-05,Lujan Grisham,3,13
2020-03-05,Michelle Lujan Grisham,3,14
2020-03-05,Mike Pence,3,15
2020-03-05,Albert Shirley,4,1
2020-03-05,Arnold Collins,4,2
2020-03-05,Ben Ray Lujan,4,3
2020-03-05,Bertha Tom,4,4
2020-03-05,Cindy Yurth,4,5
2020-03-05,Cindy Yurth Eddie Draper,4,6
2020-03-05,Eddie Draper,4,7
2020-03-05,Effie Delmar,4,8
2020-03-05,Emery Chee,4,9
2020-03-05,Jonathan Nez,4,10
2020-03-05,Robert Delgarito,4,11
2020-03-05,Wilbur Murphy,4,12
2020-03-06,Bryan Vadney,1,37
2020-03-06,Carmen Gray,1,38
2020-03-06,Craig Groeschel,1,39
2020-03-06,Damien Willis,1,40
2020-03-06,Delphine Orourke,1,41
2020-03-06,Dick Hughes,1,42
2020-03-06,Elaine Herrick,1,43
2020-03-06,Evan Hurley,1,44
2020-03-06,Frank Tenorio,1,45
2020-03-06,Jason Redmond,1,46
2020-03-06,Jay Inslee,1,47
2020-03-06,Laura Kelly,1,48
2020-03-06,Linda Hidalgo,1,49
2020-03-06,Maggie Elehwany,1,50
2020-03-06,Alicia Aguirre,2,19
2020-03-06,Andrew Davidoff,2,20
2020-03-06,Brendan Obrien,2,21
2020-03-06,Christopher Cushing,2,22
2020-03-06,Dorthy Campbell,2,23
2020-03-06,Eric Harrison,2,24
2020-03-06,Jamilah Mabruk,2,25
2020-03-06,Jose Dominguez,2,26
2020-03-06,Justin Hunter,2,27
2020-03-06,Lujan Grisham,2,28
2020-03-06,Maria Caspani,2,29
2020-03-06,Michael Osterholm,2,30
2020-03-06,Morgan Lee,2,31
2020-03-06,Nan,2,32
2020-03-06,Saleem Khatri,2,33
2020-03-06,Satya Ananthu,2,34
2020-03-06,Susan Montoya Bryan,2,35
2020-03-06,Ted Gardner,2,36
2020-03-06,Andy Rose,3,12
2020-03-06,Carma Hassan,3,13
2020-03-06,Jeffrey Duchin,3,14
2020-03-06,Konstanin Toropin,3,15
2020-03-06,Madeline Holcombe,3,16
2020-03-06,Natasha Chen,3,17
2020-03-06,Steve Almasy,3,18
2020-03-06,Bob Baur,5,10
2020-03-06,Los Angeles,5,11
2020-03-06,Bonnie Holstad,6,7
2020-03-06,Kevin Connolly,6,8
2020-03-06,Mike Weatherhill,6,9
2020-03-06,Beecher Hunter,7,4
2020-03-06,David Morgan,7,5
2020-03-06,Pat Herrick,7,6
2020-03-06,Charlie Campbell,12,1
2020-03-06,Dorothy Campbell,12,2
2020-03-06,Gene Campbell,12,3
2020-03-07,A Mardi Gras,1,16
2020-03-07,Ben Ray Lujan,1,17
2020-03-07,Betsy Mccaughey,1,18
2020-03-07,Bob Mccauley,1,19
2020-03-07,Bonnie Holstad,1,20
2020-03-07,Bridget Parkhill,1,21
2020-03-07,Dow Constantine,1,22
2020-03-07,Ellie Basham,1,23
2020-03-07,Eric Chenier,1,24
2020-03-07,Evan Hurley,1,25
2020-03-07,Jennifer Armendariz,1,26
2020-03-07,Kathy Kunkel,1,27
2020-03-07,Lori Spencer,1,28
2020-03-07,Mardi Gras,1,29
2020-03-07,Mark Dworkin,1,30
2020-03-07,Masoud Khorsand,1,31
2020-03-07,Michael Landen,1,32
2020-03-07,Pat Mccauley,1,33
2020-03-07,Patricia Herrick,1,34
2020-03-07,Tony Beasley,1,35
2020-03-07,Andres Leighton,2,3
2020-03-07,Brad Greenberg,2,4
2020-03-07,Donald Trump,2,5
2020-03-07,Dorthy Campbell,2,6
2020-03-07,Ernesto Bravo,2,7
2020-03-07,Gene Campbell,2,8
2020-03-07,Guillermo Lopez,2,9
2020-03-07,Janice Torrez,2,10
2020-03-07,Jerry Pacheco,2,11
2020-03-07,Kevin Connolly,2,12
2020-03-07,Randy Trask,2,13
2020-03-07,Robert Queen,2,14
2020-03-07,Santa Teresa,2,15
2020-03-07,Charlie Campbell,3,1
2020-03-07,Dorothy Campbell,3,2
2020-03-08,Kathy Kunkel,1,12
2020-03-08,Tony Beasley,1,13
2020-03-08,Amy Klobuchar,2,1
2020-03-08,Bernie Sanders,2,2
2020-03-08,Hayley Dandridge,2,3
2020-03-08,Heather Boyles,2,4
2020-03-08,Joel Gershon,2,5
2020-03-08,Kevin Wilson,2,6
2020-03-08,Michael Bloomberg,2,7
2020-03-08,Mike Morris,2,8
2020-03-08,Sean Boyles,2,9
2020-03-08,Susan Boyles,2,10
2020-03-08,Susan Legits,2,11
2020-03-09,Antonio Eguren,1,23
2020-03-09,Bishop Richard Stika,1,24
2020-03-09,Bruce Moss,1,25
2020-03-09,Cardinal Angelo Scola,1,26
2020-03-09,Dan Garcia,1,27
2020-03-09,David Douglas,1,28
2020-03-09,David Padwa,1,29
2020-03-09,Donald Trump,1,30
2020-03-09,Franco Agnesi,1,31
2020-03-09,Giuseppe Conti,1,32
2020-03-09,Janie Thelin,1,33
2020-03-09,John Wester,1,34
2020-03-09,Joseph Shaw,1,35
2020-03-09,Kurt Belsole,1,36
2020-03-09,Memoriale Dominiin,1,37
2020-03-09,Morgan Lee,1,38
2020-03-09,Nan,1,39
2020-03-09,Redemptionis Sacramentum,1,40
2020-03-09,Stephanie Mendez,1,41
2020-03-09,William Mac Bowen,1,42
2020-03-09,Charlie Riedel,2,17
2020-03-09,Heather Boyles,2,18
2020-03-09,Sean Boyle,2,19
2020-03-09,Sean Boyles,2,20
2020-03-09,Stephanie Garcia Richard,2,21
2020-03-09,Susan Boyles,2,22
2020-03-09,Ben Ray Luj,3,3
2020-03-09,Del Rey,3,4
2020-03-09,John Arthur Smith,3,5
2020-03-09,Kathy Kunkel,3,6
2020-03-09,Las Vegas,3,7
2020-03-09,Laura Montoya,3,8
2020-03-09,Lujan Grisham,3,9
2020-03-09,Lynda Anaya,3,10
2020-03-09,Patricia Lundstrom,3,11
2020-03-09,Raymond Anaya,3,12
2020-03-09,Tim Keller,3,13
2020-03-09,Tom Udall,3,14
2020-03-09,Tripp Stelnicki,3,15
2020-03-09,Valerie Plame,3,16
2020-03-09,Michelle Lujan Grisham,4,1
2020-03-09,Teresa Leger Fernandez,4,2
2020-03-10,Anthony Fauci,2,22
2020-03-10,Barack Obama,2,23
2020-03-10,Barbara Lee,2,24
2020-03-10,Bernie Sanders,2,25
2020-03-10,Brett Phelps,2,26
2020-03-10,Chris Ward,2,27
2020-03-10,Damon Linker,2,28
2020-03-10,Dan Garcia,2,29
2020-03-10,Dan Hopkins,2,30
2020-03-10,David Carl,2,31
2020-03-10,David Morgan,2,32
2020-03-10,Elizabeth Warren,2,33
2020-03-10,Hillary Clinton,2,34
2020-03-10,Joe Biden,2,35
2020-03-10,John Mccain,2,36
2020-03-10,Johns Hopkins,2,37
2020-03-10,Jonathan Tasini,2,38
2020-03-10,Josh Edelson,2,39
2020-03-10,Julian Mulvey,2,40
2020-03-10,Katherine Miller,2,41
2020-03-10,Kevin Mccabe,2,42
2020-03-10,Kyle Mason,2,43
2020-03-10,Mark Arancibia,2,44
2020-03-10,Michael Perry,2,45
2020-03-10,Mitt Romney,2,46
2020-03-10,Noah Berger,2,47
2020-03-10,Pramila Jayapal,2,48
2020-03-10,Richard Flores,2,49
2020-03-10,Sally Yates,2,50
2020-03-10,Daisy Nguyen,3,19
2020-03-10,David Ryder,3,20
2020-03-10,Mike Pence,3,21
2020-03-10,Jeff Chiu,4,17
2020-03-10,John Arthur Smith,4,18
2020-03-10,Alex Greninger,5,14
2020-03-10,Peter Cooney,5,15
2020-03-10,Tim Killian,5,16
2020-03-10,Lujan Grisham,8,13
2020-03-10,Janie Har,9,9
2020-03-10,Jocelyn Gecker,9,10
2020-03-10,Juliet Williams,9,11
2020-03-10,Robert Jablon,9,12
2020-03-10,Karen Schwartz Dever,11,7
2020-03-10,Los Angeles,11,8
2020-03-10,Michelle Lujan Grisham,12,6
2020-03-10,Jerome Adams,18,5
2020-03-10,John Redd,19,4
2020-03-10,Brian Ferguson,20,3
2020-03-10,Carolyn Wright,23,2
2020-03-10,Gavin Newsom,24,1
2020-03-11,Alysia Abbott,2,32
2020-03-11,Brett Phelps,2,33
2020-03-11,Carl Odonnell,2,34
2020-03-11,Dan Garcia,2,35
2020-03-11,Daniel Horowitz,2,36
2020-03-11,Deb Haaland,2,37
2020-03-11,John Arthur Smith,2,38
2020-03-11,Joshua Lee,2,39
2020-03-11,Kaitlin Englund,2,40
2020-03-11,Kevin Mccabe,2,41
2020-03-11,Los Angeles,2,42
2020-03-11,Mary Kay Papen,2,43
2020-03-11,Nancy Pelosi,2,44
2020-03-11,Nathan Layne,2,45
2020-03-11,Philip Distefano,2,46
2020-03-11,Richard Flores,2,47
2020-03-11,Richard Martinez,2,48
2020-03-11,Scott Breckner,2,49
2020-03-11,Tom Clayton,2,50
2020-03-11,Alex Azar,3,16
2020-03-11,Alex Greninger,3,17
2020-03-11,Alex Richardson,3,18
2020-03-11,Andrew Cuomo,3,19
2020-03-11,Claire Chase,3,20
2020-03-11,Jared Polis,3,21
2020-03-11,John Hopkins,3,22
2020-03-11,Julie Steenhuysen,3,23
2020-03-11,Ken Ladner,3,24
2020-03-11,Marta Feldmesser,3,25
2020-03-11,Mike Pence,3,26
2020-03-11,Tim Killian,3,27
2020-03-11,Tom Udall,3,28
2020-03-11,Vanessa Phelps,3,29
2020-03-11,Venkat Reddy,3,30
2020-03-11,Yvette Herrell,3,31
2020-03-11,Ben Ray Luj,4,9
2020-03-11,Butch Mathews,4,10
2020-03-11,Charles Gantt,4,11
2020-03-11,Gary Allan,4,12
2020-03-11,Lee Brice,4,13
2020-03-11,Mark Ronchetti,4,14
2020-03-11,Russell Contreras,4,15
2020-03-11,Elisa Martinez,5,7
2020-03-11,Tedros Adhanom Ghebreyesus,5,8
2020-03-11,Donald Trump,7,6
2020-03-11,Martin Heinrich,9,5
2020-03-11,Craig Fritz,12,4
2020-03-11,Ravi Bhasker,15,3
2020-03-11,Lujan Grisham,36,2
2020-03-11,Michelle Lujan Grisham,55,1
2020-03-12,Adam Berry,1,31
2020-03-12,Alyssa Farah,1,32
2020-03-12,Anthony Fauci,1,33
2020-03-12,Atlantic Ocean,1,34
2020-03-12,Bernie Sanders,1,35
2020-03-12,Courtney Subramanian,1,36
2020-03-12,Debra Viadero,1,37
2020-03-12,Devin Neely,1,38
2020-03-12,Donovan Quintero,1,39
2020-03-12,Flor Caballar-Gonzaga,1,40
2020-03-12,Gabrielle Wanneh,1,41
2020-03-12,Joe Biden,1,42
2020-03-12,John Fritze,1,43
2020-03-12,Johns Hopkins,1,44
2020-03-12,Justin Huffmon,1,45
2020-03-12,Mark Hebert,1,46
2020-03-12,Mark Roosevelt,1,47
2020-03-12,Maureen Groppe,1,48
2020-03-12,Michael Hawkes,1,49
2020-03-12,Michelle Lujan-Grisham,1,50
2020-03-12,Alan Webber,2,18
2020-03-12,Bill Gates,2,19
2020-03-12,David Morgan,2,20
2020-03-12,Ed Markey,2,21
2020-03-12,Elon Musk,2,22
2020-03-12,James Marx,2,23
2020-03-12,Justice Nakamura,2,24
2020-03-12,Katherine Miller,2,25
2020-03-12,Lillian Montoya,2,26
2020-03-12,Massachusett Brookline,2,27
2020-03-12,Nora Meyers Sackett,2,28
2020-03-12,Rose Lopez,2,29
2020-03-12,Santa Clara,2,30
2020-03-12,Randy Randall,3,15
2020-03-12,Santa Fe Bahaii,3,16
2020-03-12,Scott Breckner,3,17
2020-03-12,Jared Polis,4,12
2020-03-12,Tom Stritikus,4,13
2020-03-12,Zachary Bramble,4,14
2020-03-12,Donald Trump,5,9
2020-03-12,Gary Allan,5,10
2020-03-12,Lee Brice,5,11
2020-03-12,Morgan Lee,6,8
2020-03-12,Craig Fritz,8,6
2020-03-12,Nan,8,7
2020-03-12,David Scrase,11,5
2020-03-12,Ravi Bhasker,13,4
